bfs,cfd,cfd_double,fdtd2d,gemm,gups,kmeans,lavamd,maxflops,nw,particlefilter_float,particlefilter_naive,pathfinder,raytracing,sort,srad,where,lammps,Resnet50,sw4lite,Laghos,NAMD,miniGAN,gromacs,bert_large,UNet,CRADL,XSBench
0.6370244105609141,0.6373585238171696,0.8180639282057782,0.7331087836685675,0.6387159104703184,0.970848937085044,0.8997884481053474,0.6568633387383872,0.716043545934043,0.6153264895412068,0.8570260000302954,0.6508309873828764,0.6464390721936012,0.8223282561685991,0.6524270107632251,0.5978185562376822,0.628115210021462,0.6389884948730469,0.7310750484466553,0.6178106665611267,0.6563416123390198,0.627976655960083,0.7215169668197632,0.6971698999404907,0.8452942371368408,0.6677271723747253,0.6283686757087708,0.5831326246261597
0.6013429075741507,0.6303588269271908,0.8436053672825574,0.7854779978967973,0.6366860239572081,0.9851356221102996,0.8998044832947067,0.6715450883983753,0.7531451865318027,0.6349121256753535,0.8708954401785842,0.653585860805787,0.6521108358050783,0.8458677824760473,0.6524860486605153,0.5554640711156845,0.628151626912099,0.6228514909744263,0.7470096349716187,0.6005779504776001,0.6614680290222168,0.6101149320602417,0.7458560466766357,0.7064132690429688,0.8447879552841187,0.6868845820426941,0.6396945714950562,0.5754767060279846
0.6370124204258663,0.6304167114518233,0.8435225051624754,0.8458710940669151,0.6428861720523334,0.985147607470026,0.9182398195945806,0.6568526582811293,0.7732924365063351,0.6249219402047689,0.8851861613675299,0.6536091209797796,0.6354879830089519,0.8656079103550036,0.6524755625475407,0.6248883644180016,0.6281304586013619,0.6441506147384644,0.7707024812698364,0.6121124625205994,0.6733508706092834,0.6320820450782776,0.7470630407333374,0.7186230421066284,0.8634544610977173,0.7080784440040588,0.6376308798789978,0.5863978266716003
0.6323115698104292,0.630321094211017,0.8708892370144606,0.8798356224896156,0.644969381439827,0.98523163730635,0.9182527367414592,0.6336940889179409,0.7435975362123431,0.6153005452156504,0.899897977277984,0.6508316603858878,0.6409995567488151,0.8916359067799733,0.6524427245595086,0.5850213866606032,0.6362818228481734,0.6355198621749878,0.7802914381027222,0.6138668060302734,0.6758633852005005,0.6283376216888428,0.7622078657150269,0.7142016887664795,0.8724909424781799,0.7132717370986938,0.6379042863845825,0.5897980332374573
0.6370099451863042,0.6304380180337082,0.8707464736223751,0.9165126910871866,0.6429022717858369,0.9997975014920802,0.9182174473850828,0.6666231535667926,0.7435099929102399,0.6249457461525192,0.9152489569735256,0.6536279894398764,0.6521546973126636,0.9081079945605331,0.6525260853393156,0.6043371608989897,0.6281175674081325,0.6265124082565308,0.7970572710037231,0.6174097657203674,0.6803863644599915,0.6358495950698853,0.7712732553482056,0.7039026021957397,0.881598949432373,0.7155210971832275,0.6339183449745178,0.5979698896408081
0.6369996805596537,0.6303546950544155,0.870946211029323,0.9164625577531784,0.6450129816362329,0.9997054224935744,0.8997808846967665,0.6616655811137216,0.7532203552612987,0.6249043913351301,0.9309873040080447,0.6535659848498996,0.6465617135525874,0.9250335243448132,0.6524831875816978,0.597711965974833,0.6281341731111691,0.6303095817565918,0.8003827333450317,0.6007047295570374,0.6969476342201233,0.631115198135376,0.7763680219650269,0.725308895111084,0.886348307132721,0.7288914322853088,0.6462731957435608,0.5888660550117493
0.6369846413452503,0.6303600955240967,0.8437340466252461,0.9165411230147024,0.6326028105158347,0.9997634377431756,0.8997292633319582,0.6616879351048413,0.7532081279723496,0.6060182013651493,0.9474280417463348,0.6536306332661598,0.6520814595334787,0.942708356465472,0.652457615336593,0.5912882985661828,0.6281230182138514,0.6691675782203674,0.7652024626731873,0.5821608304977417,0.6990042328834534,0.6397360563278198,0.6568903923034668,0.7311403155326843,0.8736170530319214,0.616814911365509,0.6287620067596436,0.5857985019683838
0.6369697308539103,0.6304068969478311,0.8997258840875528,0.9165547942370124,0.6470208886508186,0.9997535159409128,0.8998391339329058,0.666689578498995,0.753283686491802,0.6059347590652776,0.947331902781429,0.650895165282765,0.5136852054335087,0.9549573157021932,0.6580292428374249,0.5912776376656426,0.6201760382463627,0.62035071849823,0.8019503951072693,0.602144718170166,0.6868256330490112,0.6153690814971924,0.7783706188201904,0.7428369522094727,0.8594863414764404,0.7174504399299622,0.6555688381195068,0.5736536979675293
0.6370317513159559,0.6304060032527776,0.8998854483623832,0.916407759095975,0.644976026851135,0.9997783953921074,0.899747369106034,0.6666351108171666,0.7531346282614289,0.615271706236405,0.9472419133151464,0.6564693765201179,0.6521012917352894,0.9674165566971784,0.6580558667861954,0.5978109435962212,0.6202047423036254,0.6454561948776245,0.8182648420333862,0.6173866391181946,0.6972531676292419,0.6403186321258545,0.786723256111145,0.7374649047851562,0.8936282396316528,0.7365846037864685,0.6572516560554504,0.5914652347564697
0.6370384722535045,0.6373332364598212,0.899911093565018,0.9163815525688704,0.6491850987991096,0.9999020297553304,0.8999012290698019,0.6817924299078468,0.7532895172257135,0.6152720215988429,0.9642469917876342,0.653644721463226,0.6521506102689789,0.9802438414823286,0.6525068271098755,0.6042378182098241,0.6281512167193969,0.6417480707168579,0.8219941854476929,0.6232748627662659,0.6981491446495056,0.629847526550293,0.787440299987793,0.732586145401001,0.8920460343360901,0.736388623714447,0.6697755455970764,0.5955281257629395
