,bfs,cfd,cfd_double,fdtd2d,gemm,gups,kmeans,lavamd,maxflops,nw,particlefilter_float,particlefilter_naive,pathfinder,raytracing,sort,srad,where,lammps,Resnet50,sw4lite,Laghos,NAMD,miniGAN,gromacs,bert_large,UNet,XSBench
"(120, 150)",0.6370244105609141,0.6373585238171696,0.8180639282057782,0.7331087836685675,0.6387159104703184,0.970848937085044,0.8997884481053474,0.6568633387383872,0.716043545934043,0.6153264895412068,0.8570260000302954,0.6508309873828764,0.6464390721936012,0.8223282561685991,0.6524270107632251,0.5978185562376822,0.628115210021462,0.6792898774147034,0.7395532131195068,0.5879492163658142,0.65608149766922,0.6456330418586731,0.7175442576408386,0.6718160510063171,0.765217661857605,0.7358538508415222,0.6175181269645691
"(120, 160)",0.6013429075741507,0.6303588269271908,0.8436053672825574,0.7854779978967973,0.6366860239572081,0.9851356221102996,0.8998044832947067,0.6715450883983753,0.7531451865318027,0.6349121256753535,0.8708954401785842,0.653585860805787,0.6521108358050783,0.8458677824760473,0.6524860486605153,0.5554640711156845,0.628151626912099,0.6725427508354187,0.7549741268157959,0.6164772510528564,0.6500985026359558,0.6238833069801331,0.7266974449157715,0.6724355816841125,0.8014479875564575,0.7564805150032043,0.6083266139030457
"(120, 170)",0.6370124204258663,0.6304167114518233,0.8435225051624754,0.8458710940669151,0.6428861720523334,0.985147607470026,0.9182398195945806,0.6568526582811293,0.7732924365063351,0.6249219402047689,0.8851861613675299,0.6536091209797796,0.6354879830089519,0.8656079103550036,0.6524755625475407,0.6248883644180016,0.6281304586013619,0.6667535901069641,0.7844182848930359,0.6163899302482605,0.6722586154937744,0.6240813136100769,0.7625348567962646,0.6586276888847351,0.8084572553634644,0.7649098038673401,0.6351063847541809
"(120, 180)",0.6323115698104292,0.630321094211017,0.8708892370144606,0.8798356224896156,0.644969381439827,0.98523163730635,0.9182527367414592,0.6336940889179409,0.7435975362123431,0.6153005452156504,0.899897977277984,0.6508316603858878,0.6409995567488151,0.8916359067799733,0.6524427245595086,0.5850213866606032,0.6362818228481734,0.6600835919380188,0.7765473127365112,0.6016923785209656,0.6588393449783325,0.6341321468353271,0.7697796821594238,0.6716520190238953,0.8441945314407349,0.7478676438331604,0.6285185813903809
"(120, 190)",0.6370099451863042,0.6304380180337082,0.8707464736223751,0.9165126910871866,0.6429022717858369,0.9997975014920802,0.9182174473850828,0.6666231535667926,0.7435099929102399,0.6249457461525192,0.9152489569735256,0.6536279894398764,0.6521546973126636,0.9081079945605331,0.6525260853393156,0.6043371608989897,0.6281175674081325,0.6775727868080139,0.7870338559150696,0.6240224242210388,0.6783192157745361,0.6501748561859131,0.781843900680542,0.6780397295951843,0.8556011915206909,0.7675969004631042,0.6306699514389038
"(120, 200)",0.6369996805596537,0.6303546950544155,0.870946211029323,0.9164625577531784,0.6450129816362329,0.9997054224935744,0.8997808846967665,0.6616655811137216,0.7532203552612987,0.6249043913351301,0.9309873040080447,0.6535659848498996,0.6465617135525874,0.9250335243448132,0.6524831875816978,0.597711965974833,0.6281341731111691,0.6617612242698669,0.77716463804245,0.6074102520942688,0.6667397022247314,0.6590545177459717,0.7764478325843811,0.694392740726471,0.858576774597168,0.7582531571388245,0.615185022354126
"(120, 210)",0.6369846413452503,0.6303600955240967,0.8437340466252461,0.9165411230147024,0.6326028105158347,0.9997634377431756,0.8997292633319582,0.6616879351048413,0.7532081279723496,0.6060182013651493,0.9474280417463348,0.6536306332661598,0.6520814595334787,0.942708356465472,0.652457615336593,0.5912882985661828,0.6281230182138514,0.6734375953674316,0.7716984152793884,0.6114988923072815,0.6646074056625366,0.6367818713188171,0.7895788550376892,0.6831269860267639,0.832798957824707,0.7535156607627869,0.6237354278564453
"(120, 220)",0.6369697308539103,0.6304068969478311,0.8997258840875528,0.9165547942370124,0.6470208886508186,0.9997535159409128,0.8998391339329058,0.666689578498995,0.753283686491802,0.6059347590652776,0.947331902781429,0.650895165282765,0.5136852054335087,0.9549573157021932,0.6580292428374249,0.5912776376656426,0.6201760382463627,0.6645211577415466,0.7920662760734558,0.6080853939056396,0.6588039994239807,0.6490979790687561,0.7809816598892212,0.6841724514961243,0.8497886657714844,0.7580609917640686,0.6061303615570068
"(120, 230)",0.6370317513159559,0.6304060032527776,0.8998854483623832,0.916407759095975,0.644976026851135,0.9997783953921074,0.899747369106034,0.6666351108171666,0.7531346282614289,0.615271706236405,0.9472419133151464,0.6564693765201179,0.6521012917352894,0.9674165566971784,0.6580558667861954,0.5978109435962212,0.6202047423036254,0.668271541595459,0.7989220023155212,0.6250231266021729,0.6760019063949585,0.6475822925567627,0.8101600408554077,0.6907584071159363,0.8840898275375366,0.7806535363197327,0.633613646030426
"(120, 240)",0.6370384722535045,0.6373332364598212,0.899911093565018,0.9163815525688704,0.6491850987991096,0.9999020297553304,0.8999012290698019,0.6817924299078468,0.7532895172257135,0.6152720215988429,0.9642469917876342,0.653644721463226,0.6521506102689789,0.9802438414823286,0.6525068271098755,0.6042378182098241,0.6281512167193969,0.6689960360527039,0.8001824021339417,0.6106002926826477,0.6581553816795349,0.6525930762290955,0.7918707728385925,0.6813628077507019,0.8580077886581421,0.7700566649436951,0.6112053394317627
